set(appname simConfig)

file(GLOB init ${CMAKE_CURRENT_SOURCE_DIR}/*.ini)
file(GLOB scripts ${CMAKE_CURRENT_SOURCE_DIR}/scripts/*.template)
file(GLOB conf ${CMAKE_CURRENT_SOURCE_DIR}/conf/*.ini)
file(GLOB data ${CMAKE_CURRENT_SOURCE_DIR}/data/*.bmp)
file(GLOB data/model ${CMAKE_CURRENT_SOURCE_DIR}/data/model/*.ms3d)
file(GLOB data/texture ${CMAKE_CURRENT_SOURCE_DIR}/data/texture/*.raw)
file(GLOB data/texture/skybox ${CMAKE_CURRENT_SOURCE_DIR}/data/texture/skybox/*.raw)
file(GLOB models ${CMAKE_CURRENT_SOURCE_DIR}/models/*.x ${CMAKE_CURRENT_SOURCE_DIR}/models/*.bmp)

yarp_install(FILES ${init} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname})
yarp_install(FILES ${conf} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname})
yarp_install(FILES ${data} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname}/data)
yarp_install(FILES ${data/model} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname}/data/model)
yarp_install(FILES ${data/texture} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname}/data/texture)
yarp_install(FILES ${data/texture/skybox} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname}/data/texture/skybox)
yarp_install(FILES ${models} DESTINATION ${ICUB_CONTEXTS_INSTALL_DIR}/${appname}/models)
yarp_install(FILES ${scripts} DESTINATION ${ICUB_APPLICATIONS_TEMPLATES_INSTALL_DIR})

