Sound Sensor Module
Debug level : 20
soundsensorrate:100
soundgain:1.000000
yarp: Port /iha/sound/sndsensor:out active at tcp://10.255.36.35:20022
yarp: Port /iha/sound/sndsensor:in active at tcp://10.255.36.35:20032
yarp: Port /iha/sound/quit active at tcp://10.255.36.35:20042
yarp: Receiving input from /iha/sound_grabber to /iha/sound/sndsensor:in using tcp
                                                            | total     1024	  sval 0.0000  
Checking "file": = /home/fbroz/Software/iCub/app/ ... (configuration file to use, if any)
Working with config file /home/fbroz/Software/iCub/app/iha_new/conf/ihaSoundSensor.ini
Checking "name": = /iha/sound (name of module)
Checking "help": if present, display usage message
Listening to terminal (type "quit" to stop module)
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
                                                            | total     1024	  sval 0.0000  
