# Copyright: (C) 2012 RobotCub Consortium
# Authors: Alberto Cardellino
# CopyPolicy: Released under the terms of the GNU GPL v2.0.

# Name of the project must correspond to the class name that needs to be
# instantiated by the factory - so embObjLib is not ok
SET(PROJECTNAME ethResources)
PROJECT(${PROJECTNAME})



add_definitions(-D_ICUB_CALLBACK_ -DUSE_EOPROT_XML -DEOPROT_CFG_OVERRIDE_CALLBACKS_IN_RUNTIME)


if(ICUB_COMPILE_EMBOBJ_LIBRARY)

if(NOT ICUB_HAS_icub_firmware_shared)
  message(ERROR " embObj: cannot find icub_firmware_shared library, turn off device embObjDevices
  embObj library can now be found in the icub-firmware-shared package that
  can be downloaded from here:
  .
       https://github.com/robotology/icub-firmware-shared
  .    ")
else(NOT ICUB_HAS_icub_firmware_shared)
    set(FIRMWARE_SHARED_INC         ${icub_firmware_shared_canProtocolLib_INCLUDE_DIR})

#--------------------------------------------------------#
# download embObjlib from firmware repository
include(updateSVNrepository.cmake)
#--------------------------------------------------------#

#--------------------------------------------------------#
# using embObjLib.conf to define PATH VARIABLES
include(embObjLib.cmake)
#--------------------------------------------------------#

include_directories (  ${PATH_TO_CALLBACK}/embObjAnalog/usrcbk/
                       ../skinLib)

# Debug messages
#  message(INFO " lib_cmake - embObj_includes: ${embObj_includes}")

# get all files needed, collected in different lists for better organization and handling

# Common, architecture independent


set(ICUB_INTERFACE_SOURCE   ${EXTRA_FOLDER}/FeatureInterface.cpp)

# TODO these files will be compiled in the icub-firmware-shared lib. They as to be removed.
#set(NVS_SOURCE              ${NVS_MC_SRC_FOLDER}/EoProtocol.c
#                            ${NVS_MC_SRC_FOLDER}/EoProtocolEPs.c
#                            ${PROT_FOLDER}/icub/EoError.c
#                            ${PROT_FOLDER}/icub/EoBoards.c
#                            ${PROT_FOLDER}/icub/EoMotionControl.c
#                            ${PROT_FOLDER}/icub/EoAnalogSensors.c
#                            ${PROT_FOLDER}/icub/EoManagement.c
#                            )
#
#
#set(NVS_MC_SOURCE           ${NVS_MC_SRC_FOLDER}EoProtocolMC_fun.c
#                            ${NVS_MC_SRC_FOLDER}EoProtocolMC_rom.c
#                            )
#
#set(NVS_MNGMNT_SOURCE       ${NVS_MNGMNT_SRC_FOLDER}EoProtocolMN_fun.c
#                            ${NVS_MNGMNT_SRC_FOLDER}EoProtocolMN_rom.c
#                            )
#
#set(NVS_SENSORS_SOURCE      ${NVS_SENSORS_SRC_FOLDER}EoProtocolAS_fun.c
#                            ${NVS_SENSORS_SRC_FOLDER}EoProtocolAS_rom.c
#                            )
#
#set(NVS_SKIN_SOURCE         ${NVS_SKIN_SRC_FOLDER}EoProtocolSK_fun.c
#                            ${NVS_SKIN_SRC_FOLDER}EoProtocolSK_rom.c
#                            )
#
#
#
#set(NVS_CBK_SOURCE          ${NVS_CBK_FOLDER}EoProtocolMN_fun_userdef.c
#                            ${NVS_CBK_FOLDER}EoProtocolMC_fun_userdef.c
#                            ${NVS_CBK_FOLDER}EoProtocolAS_fun_userdef.c
#                            ${NVS_CBK_FOLDER}EoProtocolSK_fun_userdef.c
#                            )
#
#
## EmbObj-src
#set(CORE_FOLDER_SOURCE      ${CORE_FOLDER}/EOarray.c
#                            ${CORE_FOLDER}/EoCommon.c
#                            ${CORE_FOLDER}/EOconstarray.c
#                            ${CORE_FOLDER}/EOconstvector.c
#                            ${CORE_FOLDER}/EOdeque.c
#                            ${CORE_FOLDER}/EOfifo.c
#                            ${CORE_FOLDER}/EOfifoByte.c
#                            ${CORE_FOLDER}/EOfifoWord.c
#                            ${CORE_FOLDER}/EOlist.c
#                            ${CORE_FOLDER}/EOtheErrorManager.c
#                            ${CORE_FOLDER}/EOtheMemoryPool.c
#                            ${CORE_FOLDER}/EOvector.c
#                            ${CORE_FOLDER}/EOpacket.c
#                            ${CORE_YEE}/EOYtheSystem.c
